arm,label,strategy,dataset,scope,mode,mean_step_weight,weighted_pressure_share,pressure_share_delta_pct
F1-A0,F1-A0_single_prefix_future_anchor,single_720_prefix_risk,Weather,horizon_720,prefix_risk,0.9999999999999997,0.9999999999999997,-3.3306690738754696e-14
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,ETTh2,1-96,prefix_risk,2.611813816744593,0.7217033072706209,50.42947347576219
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,ETTh2,97-192,prefix_risk,1.1635442232481878,0.15397550519225822,-32.98475421684097
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,ETTh2,193-336,prefix_risk,0.8558335255738961,0.0774594948923266,-50.70759415942852
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,ETTh2,337-720,prefix_risk,0.6102229179115934,0.04686169264479433,-64.85373051640426
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,ETTh2,horizon_96,prefix_risk,2.611813816744593,2.611813816744593,161.1813816744593
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,ETTh2,horizon_192,prefix_risk,1.8876790199963907,1.8876790199963907,88.76790199963907
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,ETTh2,horizon_336,prefix_risk,1.44545952238675,1.44545952238675,44.54595223867499
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,ETTh2,horizon_720,prefix_risk,0.9999999999999997,0.9999999999999997,-3.3306690738754696e-14
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,Weather,1-96,prefix_risk,2.611813816744593,0.7217033072706209,50.42947347576219
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,Weather,97-192,prefix_risk,1.1635442232481878,0.15397550519225822,-32.98475421684097
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,Weather,193-336,prefix_risk,0.8558335255738961,0.0774594948923266,-50.70759415942852
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,Weather,337-720,prefix_risk,0.6102229179115934,0.04686169264479433,-64.85373051640426
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,Weather,horizon_96,prefix_risk,2.611813816744593,2.611813816744593,161.1813816744593
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,Weather,horizon_192,prefix_risk,1.8876790199963907,1.8876790199963907,88.76790199963907
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,Weather,horizon_336,prefix_risk,1.44545952238675,1.44545952238675,44.54595223867499
F1-A1,F1-A1_r3_future_anchor,r3_prefix_risk,Weather,horizon_720,prefix_risk,0.9999999999999997,0.9999999999999997,-3.3306690738754696e-14
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,ETTh2,1-96,uniform,1.0,0.4797619047619047,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,ETTh2,97-192,uniform,1.0,0.22976190476190472,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,ETTh2,193-336,uniform,1.0,0.15714285714285714,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,ETTh2,337-720,uniform,1.0,0.13333333333333333,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,ETTh2,horizon_96,uniform,1.0,1.0,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,ETTh2,horizon_192,uniform,1.0,1.0,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,ETTh2,horizon_336,uniform,1.0,1.0,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,ETTh2,horizon_720,uniform,1.0,1.0,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,Weather,1-96,uniform,1.0,0.4797619047619047,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,Weather,97-192,uniform,1.0,0.22976190476190472,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,Weather,193-336,uniform,1.0,0.15714285714285714,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,Weather,337-720,uniform,1.0,0.13333333333333333,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,Weather,horizon_96,uniform,1.0,1.0,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,Weather,horizon_192,uniform,1.0,1.0,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,Weather,horizon_336,uniform,1.0,1.0,0.0
F1-W0,F1-W0_full_time_future_anchor,full_time_mse,Weather,horizon_720,uniform,1.0,1.0,0.0
